treatmentid,sampleid,aac_recomputed,ic50_recomputed,ModelID
Sorafenib,CAS-1,0.12350197018076,18.2684041574866,ACH-000464
Sorafenib,KPL-1,0.106311631489379,26.0417474012,ACH-000028
Lapatinib,KPL-1,0.0863139109093374,26.8613273270353,ACH-000028
Sorafenib,MKN1,0.161905331700401,12.6936696536716,ACH-000351
Tipifarnib,MKN1,0.00940913936614034,39.6604999357409,ACH-000351
Tipifarnib,MKN1,0.00572438183201965,45.8220468392405,ACH-000351
Lapatinib,MKN1,0.0389411326581051,24.060356837998,ACH-000351
Sorafenib,253J-BV,0.147871629798402,12.915511342343,ACH-000026
Tipifarnib,253J-BV,0.190350831664585,70.0713657451421,ACH-000026
Tipifarnib,253J-BV,0.0516663446574134,66.6301135985766,ACH-000026
Sorafenib,BFTC-905,0.135262221874391,16.1715010389524,ACH-000802
Tipifarnib,BFTC-905,0.0165431331061037,33.0773388579188,ACH-000802
Sorafenib,BFTC-909,0.130759934844695,14.7888010776714,ACH-000792
Tipifarnib,BFTC-909,0.0428730296374785,75.1007426385809,ACH-000792
Tipifarnib,CADO-ES1,0.374818422059801,0.0814178787569819,ACH-000210
Sorafenib,CAL-29,0.0992778135326535,21.2993034561268,ACH-000142
Tipifarnib,CAL-29,0.0705475396889561,72.4383799083314,ACH-000142
Lapatinib,CAL-29,0.214347073767783,7.3783769451257,ACH-000142
Sorafenib,CAL-62,0.1182404563078,18.1015296372944,ACH-000174
Sorafenib,NMC-G1,0.0606103931669921,36.3669038903932,ACH-000200
Sorafenib,RPMI-7951,0.135438938450641,14.5815255438721,ACH-000348
Tipifarnib,RPMI-7951,0.0701619847757277,25.468840353613,ACH-000348
Lapatinib,RPMI-7951,0.0710641575545564,17.2839222438656,ACH-000348
Tipifarnib,253J,0.0756254680382102,20.4848163201665,ACH-000011
Tipifarnib,253J,0.0718373578938143,39.3036498095748,ACH-000011
Sorafenib,ALL-SIL,0.292436354522538,2.96995668078922,ACH-000105
Tipifarnib,ALL-SIL,0.332217959814869,1.70548789927468,ACH-000105
Sorafenib,HDQ-P1,0.0630983562315058,35.0111787138358,ACH-000643
Sorafenib,SNU-489,0.0527941571631885,40.2145132856309,ACH-000543
Tipifarnib,SNU-489,0.043935224292136,74.7943429511056,ACH-000543
Sorafenib,SNU-626,0.0998304026015705,25.2460563642484,ACH-000370
Tipifarnib,SNU-626,0.0298040605380187,7.03972836842335,ACH-000370
Sorafenib,SNU-738,0.131731037702358,15.8872763544418,ACH-000807
Tipifarnib,SNU-738,0.0104098179082667,38.4564448976034,ACH-000807
Sorafenib,SNU-878,0.184933469709474,9.54331589967829,ACH-000686
Tipifarnib,SNU-878,0.166785601793952,42.5767665732345,ACH-000686
Tipifarnib,SNU-878,0.0566137619349611,26.3768653430306,ACH-000686
Sorafenib,TUHR4TKB,0.0810556402034961,30.280803764717,ACH-000495
Tipifarnib,TUHR4TKB,0.115684909164835,179.267460244602,ACH-000495
Sorafenib,ACC-MESO-1,0.0814490185641775,7.43074291340278,ACH-000086
Tipifarnib,ACC-MESO-1,0.073080726777479,146.411246240473,ACH-000086
Sorafenib,B-CPAP,0.130827027972615,7.22891363745748,ACH-000456
Tipifarnib,B-CPAP,0.159118768944334,14.5411765899413,ACH-000456
Tipifarnib,B-CPAP,0.0287368850463933,32.8257410803752,ACH-000456
Lapatinib,B-CPAP,0.0570780391828022,20.337610848524,ACH-000456
Sorafenib,ECC12,0.0746228445027765,8.25185584069436,ACH-000225
Tipifarnib,ECC12,0.0107462575489926,51.3568096125835,ACH-000225
Tipifarnib,ECC12,7.4508304258413e-4,78.3352546651843,ACH-000225
Lapatinib,ECC12,0.0256793868358062,86.842055917425,ACH-000225
Tipifarnib,JMSU-1,0.227864498575269,9.29128528456055,ACH-000753
Tipifarnib,JMSU-1,0.0849267413376068,18.5386594380825,ACH-000753
Lapatinib,JMSU-1,0.0458039786366288,28.0862214270077,ACH-000753
Tipifarnib,SNU-175,0.367513609778447,1.96160958306501,ACH-000989
Lapatinib,SNU-175,0.544766387439204,0.143103622695983,ACH-000989
Sorafenib,WSU-DLCL2,0.279248804305746,2.0468231397636,ACH-000534
Tipifarnib,WSU-DLCL2,0.236577517408754,4.68730313583496,ACH-000534
Tipifarnib,WSU-DLCL2,0.104426614164475,13.614298558208,ACH-000534
Lapatinib,WSU-DLCL2,0.139061416587682,9.55248728213025,ACH-000534
Sorafenib,23132/87,0.0510098141402746,11.1699822692284,ACH-000948
Tipifarnib,23132/87,0.0502773916744776,21.5180109021968,ACH-000948
Tipifarnib,23132/87,0.0236780533418847,28.9905832661,ACH-000948
Tipifarnib,8305C,0.202747107273443,16.6994185085285,ACH-001306
Tipifarnib,8305C,0.0555084093284234,33.1469326441272,ACH-001306
Lapatinib,8305C,0.0958129724515409,13.3068369771706,ACH-001306
Sorafenib,BHY,0.0287351878941337,14.6180270137029,ACH-000548
Tipifarnib,BHY,0.243109785894879,46.1426844952738,ACH-000548
Tipifarnib,BHY,0.0620359594871792,101.588831597344,ACH-000548
Lapatinib,BHY,0.28509669111206,3.20911280644086,ACH-000548
Lapatinib,GSU,0.0457028478361575,22.1232968702881,ACH-000485
Sorafenib,JIMT-1,0.0472383839986836,13.9984026947966,ACH-000711
Tipifarnib,JIMT-1,0.0318378233800918,37.4187083427386,ACH-000711
Tipifarnib,JIMT-1,0.00616688066678968,44.8693049984302,ACH-000711
Lapatinib,JIMT-1,0.0560210051502757,21.9756528371915,ACH-000711
Sorafenib,KMRC-20,0.0607897264573191,9.92570144134464,ACH-000250
Tipifarnib,KMRC-20,0.123307466651804,4685.04457170329,ACH-000250
Tipifarnib,KMRC-20,0.0216311508025424,102.29273880359,ACH-000250
Lapatinib,KMRC-20,0.0619346165448297,20.2730931430602,ACH-000250
Sorafenib,OUMS-23,0.0464976844132286,11.9960698915187,ACH-000296
Tipifarnib,OUMS-23,0.018494110369811,35.8429669593838,ACH-000296
Tipifarnib,OUMS-23,0.011029028847717,37.7739995284378,ACH-000296
Lapatinib,OUMS-23,0.0849069532365069,14.4918230658904,ACH-000296
Tipifarnib,SNU-1076,0.164369346139807,255.085298688416,ACH-000549
Tipifarnib,SNU-1076,0.0852282442605651,366.467457496346,ACH-000549
Lapatinib,SNU-1076,0.378638847084703,0.919935074246923,ACH-000549
Sorafenib,SNU-1196,0.0531521438810037,12.7496831093357,ACH-000461
Tipifarnib,SNU-1196,0.10780250756888,43.9282541538756,ACH-000461
Tipifarnib,SNU-1196,0.0394315001529804,39.5545890678169,ACH-000461
Lapatinib,SNU-1196,0.127363852556271,25963.2898653824,ACH-000461
Sorafenib,SNU-8,0.0715137254702001,10.1014268834496,ACH-000460
Tipifarnib,SNU-8,0.155936045957594,49.1341692526952,ACH-000460
Lapatinib,SNU-8,0.0517205127150419,20.7022948365228,ACH-000460
Tipifarnib,A-375,0.0378300947647229,23.5927481199192,ACH-000219
Tipifarnib,A-375,0.00735314941456351,42.6620574515523,ACH-000219
Tipifarnib,NCI-H2009,0.00705677047648936,43.172943048449,ACH-000886
Sorafenib,SNU-201,0.0445140681093429,16.482526715289,ACH-000623
Tipifarnib,SNU-201,0.088740868414909,341.870591295653,ACH-000623
Tipifarnib,SUIT-2,0.128676794331659,2123.60124167443,ACH-000652
Tipifarnib,SUIT-2,0.00106387245458993,71.5420355660729,ACH-000652
Tipifarnib,SNU-1079,0.231032121949128,6.32070005421774,ACH-000209
Lapatinib,SNU-1079,0.444698237297244,0.583625085069113,ACH-000209
Tipifarnib,COLO 741,0.0397406893005617,120.883251107342,ACH-000582
Sorafenib,DEL,0.240741394732641,5.26251123068679,ACH-000233
Tipifarnib,DEL,0.243184639008456,2.63947090153941,ACH-000233
Tipifarnib,DEL,0.0354976703293461,24.33594612177,ACH-000233
Lapatinib,DEL,0.0492027512072306,21.2999613761786,ACH-000233
Sorafenib,KP-4,0.200663026159588,6.78205411959602,ACH-000265
Tipifarnib,KP-4,0.173800873922619,18.6646428758532,ACH-000265
Tipifarnib,KP-4,0.0108590144554728,37.9570951823493,ACH-000265
Sorafenib,NCI-H1155,0.213973225504119,6.41920800123419,ACH-000980
Tipifarnib,NCI-H1155,0.175618529574185,8.52771299634433,ACH-000980
Tipifarnib,NCI-H1155,0.0323204040210596,27.943628747744,ACH-000980
Sorafenib,NCI-H1581,0.329156944533328,2.2047455138786,ACH-000015
Tipifarnib,NCI-H1581,0.270924796817271,3.46489999573931,ACH-000015
Tipifarnib,NCI-H1581,0.0730435894808575,22.4957605783476,ACH-000015
Lapatinib,NCI-H1581,0.0518497013249913,23.4283845957385,ACH-000015
Sorafenib,NCI-H2106,0.21381011012857,7.35933247989528,ACH-000904
Tipifarnib,NCI-H2106,0.266299105032341,4.6167871686291,ACH-000904
Tipifarnib,NCI-H2106,0.0353602248130754,24.7023283534099,ACH-000904
Sorafenib,NCI-H358,0.147870908958947,12.8980973481162,ACH-000860
Tipifarnib,NCI-H358,0.203880300862213,6.19968522794367,ACH-000860
Tipifarnib,NCI-H358,0.00816757896249062,41.3711823327626,ACH-000860
Lapatinib,NCI-H358,0.299298900161848,2.20305999857994,ACH-000860
Sorafenib,DLD-1,0.145855787899691,14.422696188213,ACH-001061
Tipifarnib,DLD-1,0.0103936226019481,38.47489132548,ACH-001061
Tipifarnib,DLD-1,0.0039318116206824,50.8210770667597,ACH-001061
Sorafenib,EM-2,0.246289024768796,5.09732120815981,ACH-000295
Tipifarnib,EM-2,0.0927979222751899,13.7518574106768,ACH-000295
Lapatinib,EM-2,0.104291913858782,13.0004602709053,ACH-000295
Sorafenib,JURL-MK1,0.226048163907598,5.99013006695525,ACH-000326
Tipifarnib,JURL-MK1,0.352792389439493,1.06283256701619,ACH-000326
Tipifarnib,JURL-MK1,0.0636506618246569,19.3831635215532,ACH-000326
